Date,AAPL,AMZN,BA,BRKB,GE,,GS,JNJ,JPM,KO,MCD,,MSFT,NVDA,PFE,WMT,XOM
1/01/2004,0.060064532,-0.146626984,0.038802395,0.050989601,-0.033006415,,0.063485686,0.009172595,0.054769864,0.014622258,0.099456099,,-0.040506329,0,0.000547181,0.106034608,0.033831822
1/02/2004,0.13064856,0.00627761,-0.05303205,-0.007018832,-0.061500869,,-0.014357231,-0.059172695,0.022671867,0.006805444,0.009540636,,-0.060309084,0.186623517,-0.043658469,0.002186057,-0.013753853
1/03/2004,-0.046593498,0.007393715,0.03944485,0.002568298,-0.018676124,,-0.072831816,0.065260252,-0.103694875,0.005367793,-0.046902345,,0.048134777,-0.222727273,0.020258475,-0.045068228,0.023082472
1/04/2004,0.08840139,0.112385321,0.072850785,-0.047130491,0.039064964,,-0.029354005,0.031093837,-0.020212766,0.015424165,-0.030481087,,0.003827019,0.142690058,-0.011743813,-0.022279182,0.016451234
1/05/2004,0.159648773,0.121649485,0.115502183,-0.005720054,0.041131366,,0.002662123,-0.000179501,0.052388708,-0.016942551,-0.015151515,,0.088829584,-0.12691914,-0.029996478,-0.053293139,0.026820809
1/06/2004,-0.006195147,-0.284558824,-0.006654923,-0.020642978,0.026234209,,-0.063402719,-0.007719928,-0.03714212,-0.131141046,0.057692308,,-0.00245098,-0.246776084,-0.067676646,0.004736588,0.042557982
1/07/2004,0.066493506,-0.02004111,0.028965517,0,-0.013834077,,0.016555165,0.051203184,0.060273239,0.019379845,-0.017454545,,-0.041769042,-0.192217899,0.022213787,-0.00641207,-0.004319654
1/08/2004,0.123559019,0.071316203,-0.011489851,-0.007947478,0.02409267,,0.040044618,-0.030464716,0.003789793,-0.104227242,0.037379719,,0.012820513,0.165703276,-0.063359111,0.010064648,0.048373102
1/09/2004,0.35216763,-0.164708762,-0.033320418,-0.023336816,0.016080698,,0.055126555,0.036392686,-0.028441983,0.015230961,0.039957189,,0.011573237,-0.003305785,-0.05392091,0.013533936,0.018415063
1/10/2004,0.279576787,0.162613536,0.073547094,-0.008559201,0.036342147,,0.064850579,0.033230558,-0.024611399,-0.033202164,0.054545455,,-0.041473007,0.32172471,-0.040760553,-0.034495805,0.041243397
1/11/2004,-0.039505554,0.116179435,-0.033600896,0.056115108,0.032240146,,-0.006872852,0.051392573,0.036122178,0.05927245,0.042940794,,-0.003356956,0.231493099,-0.031688991,0.014596731,0.000195122
1/12/2004,0.194086957,-0.024158952,-0.022599961,0.019792234,-0.010137232,,0.036620531,0.020182908,-0.043065881,-0.003602305,0.0102932,,-0.016467066,-0.026999491,-0.101524495,-0.007951609,0.006632852
1/01/2005,0.166690941,-0.186024988,0.086363636,0.006977032,-0.025740261,,0.00880853,0.013910355,-0.020894723,0.031573873,0.021302871,,-0.04261796,0.264921466,0.088160681,-0.015074571,0.226937984
1/02/2005,-0.071094189,-0.02586697,0.063489176,-0.052736318,0.024431739,,0.0109375,0.023780488,-0.053351573,-0.026401869,-0.058645707,,-0.039348172,-0.180463576,-0.000762391,-0.02906436,-0.058600537
1/03/2005,-0.134592125,-0.055733878,0.018132056,-0.020304622,0.003882325,,-0.029093554,0.021888029,0.025722543,0.042476602,-0.058766859,,0.046752172,-0.076767677,0.034261483,-0.05927008,-0.043120805
1/04/2005,0.102570075,0.097342398,0.07358871,0.004285188,0.007735199,,-0.086993164,-0.022293458,0.007326007,0.027394107,0.055612419,,0.019762846,0.235229759,0.026867735,0.001909223,-0.014553744
1/05/2005,-0.074225352,-0.068149817,0.03286385,-0.009430605,-0.050164646,,0.046358974,-0.031296572,-0.012027972,-0.064530585,-0.10310278,,-0.037209302,-0.013728964,-0.011467873,0.02053585,0.022597865
1/06/2005,0.158679446,0.364460562,0.000151515,-0.00053889,-0.004329158,,0.053518918,-0.016,-0.005096263,0.048143713,0.123243243,,0.03099839,0.012572968,-0.039159288,0.023857094,0.02227249
1/07/2005,0.099396008,-0.054263566,0.015300712,-0.002156722,-0.025797175,,0.034425009,-0.00891182,-0.035571998,0.005484461,0.041065127,,0.069113627,0.133924612,-0.038490169,-0.088955489,0.019574468
1/08/2005,0.143317807,0.06088993,0.013876455,-0.016210375,0.001785496,,0.093542004,-0.001735289,0.001180289,-0.018409091,0.032049307,,-0.060262966,0.11732499,-0.020017554,-0.025356154,0.060767947
1/09/2005,0.074271388,-0.1200883,-0.048712288,0.030757964,0.007128012,,0.039397927,-0.010429836,0.079280872,-0.009492938,-0.056434757,,-0.001165954,-0.021351068,-0.129356197,0.079642625,-0.116462071
