Ticker2014,Company2014,YahooPriceTicker,Included,Reason
A,Agilent Technologies Inc,A,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AA,Alcoa Inc,AA,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AAPL,Apple Inc.,AAPL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ABBV,AbbVie,ABBV,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ABC,AmerisourceBergen Corp,COR,yes,Complete 120-month series obtained under successor ticker COR; output labelled with 2014 ticker
ABT,Abbott Laboratories,ABT,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ACE,ACE Limited,ACE,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
ACN,Accenture plc,ACN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ACT,Actavis plc,AGN,no,No distinct complete series: ACT later adopted AGN after acquiring the separate 2014 AGN constituent
ADBE,Adobe Systems Inc,ADBE,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ADI,"Analog Devices, Inc.",ADI,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ADM,Archer-Daniels-Midland Co,ADM,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ADP,Automatic Data Processing,ADP,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ADS,Alliance Data Systems,ADS,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
ADSK,Autodesk Inc,ADSK,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ADT,ADT Corp,ADT,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
AEE,Ameren Corp,AEE,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AEP,American Electric Power,AEP,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AES,AES Corp,AES,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AET,Aetna Inc,AET,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
AFL,AFLAC Inc,AFL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AGN,Allergan Inc,AGN,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
AIG,"American International Group, Inc.",AIG,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AIV,Apartment Investment & Mgmt,AIV,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AIZ,Assurant Inc,AIZ,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AKAM,Akamai Technologies Inc,AKAM,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ALL,Allstate Corp,ALL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ALLE,Allegion,ALLE,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ALTR,Altera Corp,ALTR,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
ALXN,Alexion Pharmaceuticals,ALXN,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
AMAT,Applied Materials Inc,AMAT,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AME,Ametek,AME,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AMGN,Amgen Inc,AMGN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AMP,Ameriprise Financial,AMP,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AMT,American Tower Corp A,AMT,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AMZN,Amazon.com Inc,AMZN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AN,AutoNation Inc,AN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AON,Aon plc,AON,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
APA,Apache Corporation,APA,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
APC,Anadarko Petroleum Corp,APC,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
APD,Air Products & Chemicals Inc,APD,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
APH,Amphenol Corp A,APH,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
ARG,Airgas Inc,ARG,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
ATI,Allegheny Technologies Inc,ATI,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AVB,"AvalonBay Communities, Inc.",AVB,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AVP,Avon Products,AVP,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
AVY,Avery Dennison Corp,AVY,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AXP,American Express Co,AXP,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
AZO,AutoZone Inc,AZO,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BA,Boeing Company,BA,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BAC,Bank of America Corp,BAC,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BAX,Baxter International Inc.,BAX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BBBY,Bed Bath & Beyond,BBBY,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BBT,BB&T Corporation,TFC,yes,Complete 120-month series obtained under successor ticker TFC; output labelled with 2014 ticker
BBY,Best Buy Co. Inc.,BBY,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BCR,Bard (C.R.) Inc.,BCR,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
BDX,Becton Dickinson,BDX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BEAM,Beam Inc.,BEAM,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
BEN,Franklin Resources,BEN,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BF.B,Brown-Forman Corporation,BF.B,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BHI,Baker Hughes Inc,BHI,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
BIIB,BIOGEN IDEC Inc.,BIIB,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BK,The Bank of New York Mellon Corp.,BNY,yes,Complete 120-month series obtained under successor ticker BNY; output labelled with 2014 ticker
BLK,BlackRock,BLK,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BLL,Ball Corp,BALL,yes,Complete 120-month series obtained under successor ticker BALL; output labelled with 2014 ticker
BMS,Bemis Company,BMS,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
BMY,Bristol-Myers Squibb,BMY,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BRCM,Broadcom Corporation,BRCM,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
BRK.B,Berkshire Hathaway,BRK.B,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BSX,Boston Scientific,BSX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BTU,Peabody Energy,BTU,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
BWA,BorgWarner,BWA,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
BXP,Boston Properties,BXP,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
C,Citigroup Inc.,C,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CA,"CA, Inc.",CA,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CAG,ConAgra Foods Inc.,CAG,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CAH,Cardinal Health Inc.,CAH,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CAM,Cameron International Corp.,CAM,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CAT,Caterpillar Inc.,CAT,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CB,Chubb Corp.,CB,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CBG,CBRE Group,CBRE,yes,Complete 120-month series obtained under successor ticker CBRE; output labelled with 2014 ticker
CBS,CBS Corp.,PSKY,yes,Complete 120-month series obtained under successor ticker PSKY; output labelled with 2014 ticker
CCE,Coca-Cola Enterprises,CCE,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CCI,Crown Castle International Corp.,CCI,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CCL,Carnival Corp.,CCL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CELG,Celgene Corp.,CELG,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CERN,Cerner,CERN,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CF,CF Industries Holdings Inc,CF,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CFN,Carefusion,CFN,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CHK,Chesapeake Energy,CHK,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CHRW,C. H. Robinson Worldwide,CHRW,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CI,CIGNA Corp.,CI,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CINF,Cincinnati Financial,CINF,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CL,Colgate-Palmolive,CL,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CLF,Cliffs Natural Resources,CLF,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CLX,The Clorox Company,CLX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CMA,Comerica Inc.,CMA,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
CMCSA,Comcast Corp.,CMCSA,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CME,CME Group Inc.,CME,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CMG,Chipotle Mexican Grill,CMG,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CMI,Cummins Inc.,CMI,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CMS,CMS Energy,CMS,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CNP,CenterPoint Energy,CNP,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
CNX,CONSOL Energy Inc.,CNX,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
COF,Capital One Financial,COF,yes,"Complete 120-month adjusted-close return series, Jan 2014-Dec 2023"
COG,Cabot Oil & Gas,CTRA,yes,Complete 120-month series obtained under successor ticker CTRA; output labelled with 2014 ticker
COH,Coach Inc.,TPR,yes,Complete 120-month series obtained under successor ticker TPR; output labelled with 2014 ticker
COL,Rockwell Collins,COL,no,No complete 120-month adjusted-close return series in the Yahoo-derived source data
